Date,Coffee,Jackets,Mushrooms,Badminton,Umbrellas,Energy,Sunscreen,Sensors,Oil,Bread
2026-01-01,150,400,200,350,100,450,200,300,150,400
2026-01-08,160,380,210,360,110,440,210,290,160,390
2026-01-15,170,360,220,370,120,430,220,280,170,380
2026-01-22,180,340,230,380,130,420,230,270,180,370
2026-01-29,190,320,240,390,140,410,240,260,190,360
2026-02-05,200,300,250,400,150,400,250,250,200,350
2026-02-12,210,280,260,350,160,390,260,240,210,340
2026-02-19,220,260,270,360,170,380,270,230,220,330
2026-02-26,230,240,280,370,180,370,280,220,230,320
2026-03-05,240,220,290,380,190,360,290,210,240,310
2026-03-12,250,200,300,390,200,350,300,200,250,300
2026-03-19,260,180,310,400,210,340,310,190,260,290
2026-03-26,270,160,320,410,220,330,320,180,270,280
2026-04-02,280,140,330,420,230,320,330,170,280,270
2026-04-09,290,120,340,430,240,310,340,160,290,260
2026-04-16,300,100,350,440,250,300,350,150,300,250
2026-04-23,310,80,360,450,260,290,360,140,310,240
2026-04-30,320,60,370,460,270,280,370,130,320,230
2026-05-07,330,40,380,470,280,270,380,120,330,220
2026-05-14,340,20,390,480,290,260,390,110,340,210
2026-05-21,350,10,400,490,300,250,400,100,350,200
2026-05-28,360,5,410,500,310,240,410,90,360,190
